stock_id,status,message,new_rows
8069,up_to_date,已是最新: 2026-06-17,0
8071,up_to_date,已是最新: 2026-06-17,0
8074,up_to_date,已是最新: 2026-06-17,0
8076,up_to_date,已是最新: 2026-06-17,0
8077,up_to_date,已是最新: 2026-06-17,0
8080,up_to_date,已是最新: 2026-06-17,0
8083,up_to_date,已是最新: 2026-06-17,0
8084,up_to_date,已是最新: 2026-06-17,0
8085,up_to_date,已是最新: 2026-06-17,0
8086,up_to_date,已是最新: 2026-06-17,0
8087,up_to_date,已是最新: 2026-06-17,0
8088,up_to_date,已是最新: 2026-06-17,0
8089,up_to_date,已是最新: 2026-06-17,0
8091,up_to_date,已是最新: 2026-06-17,0
8092,up_to_date,已是最新: 2026-06-17,0
8093,up_to_date,已是最新: 2026-06-17,0
8096,up_to_date,已是最新: 2026-06-17,0
8097,up_to_date,已是最新: 2026-06-17,0
8099,up_to_date,已是最新: 2026-06-17,0
8107,up_to_date,已是最新: 2026-06-17,0
8109,up_to_date,已是最新: 2026-06-17,0
8111,up_to_date,已是最新: 2026-06-17,0
8121,up_to_date,已是最新: 2026-06-17,0
8147,up_to_date,已是最新: 2026-06-17,0
8155,up_to_date,已是最新: 2026-06-17,0
8171,up_to_date,已是最新: 2026-06-17,0
8176,up_to_date,已是最新: 2026-06-17,0
8182,up_to_date,已是最新: 2026-06-17,0
8183,up_to_date,已是最新: 2026-06-17,0
8227,up_to_date,已是最新: 2026-06-17,0
8234,up_to_date,已是最新: 2026-06-17,0
8240,up_to_date,已是最新: 2026-06-17,0
8255,up_to_date,已是最新: 2026-06-17,0
8277,up_to_date,已是最新: 2026-06-17,0
8279,up_to_date,已是最新: 2026-06-17,0
8284,up_to_date,已是最新: 2026-06-17,0
8289,up_to_date,已是最新: 2026-06-17,0
8291,up_to_date,已是最新: 2026-06-17,0
8299,up_to_date,已是最新: 2026-06-17,0
8342,up_to_date,已是最新: 2026-06-17,0
8349,up_to_date,已是最新: 2026-06-17,0
8354,up_to_date,已是最新: 2026-06-17,0
8358,up_to_date,已是最新: 2026-06-17,0
8383,up_to_date,已是最新: 2026-06-17,0
8390,up_to_date,已是最新: 2026-06-17,0
8401,up_to_date,已是最新: 2026-06-17,0
8403,up_to_date,已是最新: 2026-06-17,0
8409,up_to_date,已是最新: 2026-06-17,0
8410,up_to_date,已是最新: 2026-06-17,0
8415,up_to_date,已是最新: 2026-06-17,0
8416,up_to_date,已是最新: 2026-06-17,0
8421,up_to_date,已是最新: 2026-06-17,0
8423,up_to_date,已是最新: 2026-06-17,0
8424,up_to_date,已是最新: 2026-06-17,0
8426,up_to_date,已是最新: 2026-06-17,0
8431,up_to_date,已是最新: 2026-06-17,0
8432,up_to_date,已是最新: 2026-06-17,0
8433,up_to_date,已是最新: 2026-06-17,0
8435,up_to_date,已是最新: 2026-06-17,0
8436,up_to_date,已是最新: 2026-06-17,0
8437,up_to_date,已是最新: 2026-06-17,0
8440,up_to_date,已是最新: 2026-06-17,0
8444,up_to_date,已是最新: 2026-06-17,0
8446,up_to_date,已是最新: 2026-06-17,0
8450,up_to_date,已是最新: 2026-06-17,0
8455,up_to_date,已是最新: 2026-06-17,0
8472,up_to_date,已是最新: 2026-06-17,0
8477,up_to_date,已是最新: 2026-06-17,0
8489,up_to_date,已是最新: 2026-06-17,0
8905,up_to_date,已是最新: 2026-06-17,0
8906,up_to_date,已是最新: 2026-06-17,0
8908,up_to_date,已是最新: 2026-06-17,0
8916,up_to_date,已是最新: 2026-06-17,0
8917,up_to_date,已是最新: 2026-06-17,0
8921,up_to_date,已是最新: 2026-06-17,0
8923,up_to_date,已是最新: 2026-06-17,0
8924,up_to_date,已是最新: 2026-06-17,0
8927,up_to_date,已是最新: 2026-06-17,0
8928,up_to_date,已是最新: 2026-06-17,0
8929,up_to_date,已是最新: 2026-06-17,0
8930,up_to_date,已是最新: 2026-06-17,0
8931,up_to_date,已是最新: 2026-06-17,0
8932,up_to_date,已是最新: 2026-06-17,0
8933,up_to_date,已是最新: 2026-06-17,0
8935,up_to_date,已是最新: 2026-06-17,0
8936,up_to_date,已是最新: 2026-06-17,0
8937,up_to_date,已是最新: 2026-06-17,0
8938,up_to_date,已是最新: 2026-06-17,0
8941,up_to_date,已是最新: 2026-06-17,0
8942,up_to_date,已是最新: 2026-06-17,0
9949,up_to_date,已是最新: 2026-06-17,0
9950,up_to_date,已是最新: 2026-06-17,0
9951,up_to_date,已是最新: 2026-06-17,0
9960,up_to_date,已是最新: 2026-06-17,0
9962,up_to_date,已是最新: 2026-06-17,0
